Date : 2026-06-02 21:31:00
Directory : c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app
Total : 84 files,  2746 codes, 37 comments, 878 blanks, all 3661 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\core\__init__.py                       | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\core\bootstrap.py                      | Python     |         36 |          0 |          5 |         41 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\core\config.py                         | Python     |         56 |          0 |         11 |         67 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\core\database.py                       | Python     |         17 |          0 |          7 |         24 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\core\domain_events.py                  | Python     |         38 |          0 |          9 |         47 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\core\event_bus.py                      | Python     |         99 |          0 |         21 |        120 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\core\security.py                       | Python     |         69 |          0 |         31 |        100 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\core\ws_manager.py                     | Python     |         34 |          5 |          9 |         48 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\main.py                                | Python     |        130 |          1 |         27 |        158 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\models\__init__.py                     | Python     |         33 |          0 |          2 |         35 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\models\action_plan.py                  | Python     |         96 |          0 |         21 |        117 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\models\chat.py                         | Python     |         38 |          0 |         15 |         53 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\models\domain_event.py                 | Python     |         23 |          0 |         10 |         33 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\models\goal.py                         | Python     |         72 |          0 |         24 |         96 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\models\growth_aggregate.py             | Python     |         14 |          0 |          9 |         23 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\models\growth_record.py                | Python     |         50 |          0 |         19 |         69 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\models\growth_summary.py               | Python     |         12 |          0 |          7 |         19 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\models\profile.py                      | Python     |         86 |          0 |         30 |        116 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\models\user.py                         | Python     |         96 |          0 |         19 |        115 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\models\user_trait.py                   | Python     |         32 |          0 |         11 |         43 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\routers\__init__.py                    | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\routers\action_plan.py                 | Python     |        141 |          0 |         26 |        167 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\routers\auth.py                        | Python     |         17 |          0 |          8 |         25 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\routers\chat.py                        | Python     |         78 |          2 |         22 |        102 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\routers\goal.py                        | Python     |        169 |          3 |         29 |        201 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\routers\growth_record.py               | Python     |        116 |          3 |         20 |        139 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\routers\health.py                      | Python     |          6 |          0 |          4 |         10 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\routers\info.py                        | Python     |         33 |          0 |         10 |         43 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\routers\profile.py                     | Python     |         24 |          0 |         10 |         34 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\routers\user.py                        | Python     |         83 |          0 |         20 |        103 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\routers\ws.py                          | Python     |         37 |          3 |          8 |         48 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\schemas\__init__.py                    | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\schemas\action_plan.py                 | Python     |         35 |          0 |         14 |         49 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\schemas\auth.py                        | Python     |         10 |          0 |          5 |         15 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\schemas\chat.py                        | Python     |         52 |          1 |         32 |         85 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\schemas\goal.py                        | Python     |         80 |          0 |         24 |        104 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\schemas\growth_record.py               | Python     |         56 |          0 |         18 |         74 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\schemas\growth_summary.py              | Python     |         13 |          0 |          6 |         19 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\schemas\profile.py                     | Python     |         61 |          0 |         21 |         82 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\schemas\user.py                        | Python     |         75 |          0 |         22 |         97 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\__init__.py                   | Python     |         19 |          0 |          2 |         21 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\action_plan_service.py        | Python     |        604 |          0 |        111 |        715 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\ai_service.py                 | Python     |         75 |          0 |         31 |        106 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\auth_service.py               | Python     |         21 |          0 |          8 |         29 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\breakdown_service.py          | Python     |         92 |          0 |         23 |        115 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\chat_service.py               | Python     |        293 |         12 |         76 |        381 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\goal_service.py               | Python     |        183 |          4 |         50 |        237 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\growth_record_service.py      | Python     |        433 |         14 |         68 |        515 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\growth_service.py             | Python     |         75 |          0 |         19 |         94 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\growth_summary_service.py     | Python     |         45 |          1 |          9 |         55 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\info_service.py               | Python     |         10 |          0 |          8 |         18 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\plan_service.py               | Python     |         77 |          0 |         25 |        102 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\profile_service.py            | Python     |        195 |          0 |         53 |        248 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\services\user_service.py               | Python     |        164 |          0 |         64 |        228 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\workflows\__init__.py                  | Python     |          2 |          0 |          3 |          5 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\backend\app\workflows\growth_cycle_orchestrator.py | Python     |        237 |          0 |         48 |        285 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\api\actionPlans.ts                    | TypeScript |        -59 |          0 |        -13 |        -72 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\api\auth.ts                           | TypeScript |        -16 |          0 |         -4 |        -20 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\api\chat.ts                           | TypeScript |        -38 |          0 |        -12 |        -50 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\api\client.ts                         | TypeScript |        -38 |          0 |         -9 |        -47 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\api\goals.ts                          | TypeScript |        -70 |          0 |        -15 |        -85 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\api\growthRecords.ts                  | TypeScript |        -45 |          0 |        -11 |        -56 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\api\index.ts                          | TypeScript |        -13 |          0 |         -4 |        -17 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\api\info.ts                           | TypeScript |        -18 |          0 |         -6 |        -24 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\api\profile.ts                        | TypeScript |        -40 |          0 |         -8 |        -48 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\api\user.ts                           | TypeScript |        -74 |          0 |        -13 |        -87 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\assets\vite.svg                       | XML        |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\assets\vue.svg                        | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\components\CompactActionMenu.ts       | TypeScript |         -3 |         -1 |         -2 |         -6 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\composables\useChartTheme.ts          | TypeScript |        -45 |          0 |         -7 |        -52 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\composables\useTheme.ts               | TypeScript |        -41 |         -2 |        -11 |        -54 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\constants\adminPermissions.ts         | TypeScript |        -39 |         -1 |         -4 |        -44 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\env.d.ts                              | TypeScript |        -11 |         -2 |         -3 |        -16 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\main.ts                               | TypeScript |         -7 |          0 |         -3 |        -10 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\router\index.ts                       | TypeScript |        -84 |          0 |        -12 |        -96 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\shims-vue.d.ts                        | TypeScript |         -5 |          0 |         -1 |         -6 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\stores\auth.ts                        | TypeScript |        -77 |          0 |        -18 |        -95 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\style.css                             | CSS        |       -963 |          0 |       -133 |     -1,096 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\utils\apiError.ts                     | TypeScript |        -32 |          0 |         -6 |        -38 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\utils\growthTrendChartOptions.ts      | TypeScript |       -142 |          0 |         -6 |       -148 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\utils\localDate.ts                    | TypeScript |         -6 |         -1 |         -1 |         -8 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\utils\number.ts                       | TypeScript |         -7 |          0 |         -1 |         -8 |
| c:\Users\Fortune\OneDrive\Desktop\辰桑\dev\FortnWo\ai-mentor-and-growth-planning-system\frontend\src\utils\ws.ts                           | TypeScript |        -21 |         -5 |         -6 |        -32 |
| Total                                                                                                                                    |            |      2,746 |         37 |        878 |      3,661 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
